Male_parent,Female_parent,Replicate,White_Phenotype,Sex_Phenotype,Fluorescence,Number
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,White Eyes,Male,DsRed positive,2
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,White Eyes,Male,DsRed negative,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Red Eyes,Male,DsRed positive,258
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Red Eyes,Male,DsRed negative,137
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Mosaic Eyes,Male,DsRed positive,11
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Mosaic Eyes,Male,DsRed negative,2
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,2,White Eyes,Male,DsRed positive,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,2,White Eyes,Male,DsRed negative,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,2,Red Eyes,Male,DsRed positive,159
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,2,Red Eyes,Male,DsRed negative,83
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,2,Mosaic Eyes,Male,DsRed positive,3
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,2,Mosaic Eyes,Male,DsRed negative,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,3,White Eyes,Male,DsRed positive,3
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,3,White Eyes,Male,DsRed negative,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,3,Red Eyes,Male,DsRed positive,276
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,3,Red Eyes,Male,DsRed negative,207
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,3,Mosaic Eyes,Male,DsRed positive,6
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,3,Mosaic Eyes,Male,DsRed negative,1
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,White Eyes,Female,DsRed positive,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,White Eyes,Female,DsRed negative,0
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Red Eyes,Female,DsRed positive,206
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Red Eyes,Female,DsRed negative,159
VasaGD;tra+/w+;tra+,w+;tra+/w+;tra+,1,Mosaic Eyes,Female,DsRed positive,6
